-- Merging decision tree log ---
manifest
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/41c95250eb85dc6cbe133eb6147df767/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/91c04ae49efac7a7c78aa0e6f6761d53/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/f0191b0382e0ba8cfceb8fa763b7ed68/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/b348f5756739d2b6411aeb6fcb33effd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/c95bd9807715285f1cea396e7f1a1ad6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/6a91d2cfc952fc2a1c988f2ac9146c75/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/73846af04781b37d1d816f6f7dc297f7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/f6c896680c8c46135d99120ffcc72896/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/c84527e4183990886c1236a2a3899819/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/5bd93c9ee1974b4ee9be59c6659e3d92/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/05224f348930f326763b881cf8078349/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/34b141181ab29fdf58d60db193de4f3d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/4a3784147d082331d458ae2e0e7b1c36/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/fc37e73f48057ffe36fdc64e26b7e851/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/b400efcb2a38719b96acdcca5f0aabc4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/be01303af02959004188b18d32937890/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c43d00cb6ff5ec24fb67fb87ce2360a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tony19:logback-android:2.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/logback-android-2.0.0.aar/27cdc3c3f2ab7364ab85bd8582ee63d4/AndroidManifest.xml:2:1-11:12
MERGED from [com.intentfilter:android-permissions:0.1.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-permissions-0.1.8.aar/bd74e6006e070f2eb6f14c23f849ba6f/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/43e8836ed72397bdcabfc45afad6ae3a/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e25cd9e5653c9f2c17a2212e7bb8e318/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/98e4b44247cc89f6aa7d948650375920/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/450820d11bfe1111dcd80bc17dff93be/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/37fe07ef426782511a606f77bff7ee5b/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/123a48d4a70af1a4a6e80cb7634b8ef4/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1312f52aa841ef374614cbca6751b61b/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d792962a8a9d7af61314bcd360bdcc33/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
	package
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
		INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
		INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:4:3-61
permission#br.com.deway.sentinela.permission.C2D_MESSAGE
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:8:5-65
uses-permission#br.com.deway.sentinela.permission.C2D_MESSAGE
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:12:3-83
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:12:20-80
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:27:5-79
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:4:5-78
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:4:5-78
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/605068e230d132002784655c4d594181/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/605068e230d132002784655c4d594181/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4c659704c1e712330eaddd854ce99716/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4c659704c1e712330eaddd854ce99716/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/659379dc672a03bd0839b1e47054b7f6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/659379dc672a03bd0839b1e47054b7f6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/561c54320e1d75cc6522d75335a004d0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/561c54320e1d75cc6522d75335a004d0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/56b4f5a9b4b8d6706ffd247a0e32409b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/56b4f5a9b4b8d6706ffd247a0e32409b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/fc37e73f48057ffe36fdc64e26b7e851/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/fc37e73f48057ffe36fdc64e26b7e851/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:21:5-67
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:10:5-66
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:10:5-66
MERGED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c58abf6e880892391fa9f9c00f43b8db/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c58abf6e880892391fa9f9c00f43b8db/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:24:5-67
